[21-Feb-2018 12:14:27 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Admin\DB' not found in /home/ubuntu/workspace/laravel/app/Http/Controllers/Admin/AdminController.php on line 16
[27-Feb-2018 14:08:28 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:08:28 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:08:28 UTC] PHP  48. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:08:28 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/app/Http/Middleware/Authenticate.php:28
[27-Feb-2018 14:08:28 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:08:28 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:08:28 UTC] PHP  52. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:725
[27-Feb-2018 14:08:28 UTC] PHP  53. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[27-Feb-2018 14:08:28 UTC] PHP  54. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/laravel/vendor/symfony/http-foundation/Response.php:201
[27-Feb-2018 14:08:28 UTC] PHP  55. Illuminate\View\View->render() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[27-Feb-2018 14:08:28 UTC] PHP  56. Illuminate\View\View->renderContents() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/View.php:85
[27-Feb-2018 14:08:28 UTC] PHP  57. Illuminate\View\View->getContents() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/View.php:120
[27-Feb-2018 14:08:28 UTC] PHP  58. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/View.php:149
[27-Feb-2018 14:08:28 UTC] PHP  59. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[27-Feb-2018 14:08:28 UTC] PHP  60. include() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[27-Feb-2018 14:08:28 UTC] PHP  61. Illuminate\View\View->render() /home/ubuntu/workspace/laravel/storage/framework/views/e707b1552301117917666c5e1079776afa9e5dc3.php:2
[27-Feb-2018 14:08:28 UTC] PHP  62. Illuminate\View\View->renderContents() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/View.php:85
[27-Feb-2018 14:08:28 UTC] PHP  63. Illuminate\View\View->getContents() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/View.php:120
[27-Feb-2018 14:08:28 UTC] PHP  64. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/View.php:149
[27-Feb-2018 14:08:28 UTC] PHP  65. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[27-Feb-2018 14:08:28 UTC] PHP  66. include() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[27-Feb-2018 14:08:28 UTC] PHP  67. JeroenNoten\LaravelAdminLte\AdminLte->menu() /home/ubuntu/workspace/laravel/storage/framework/views/b5b4af29786f5a55c6b2142979cdec370524ee21.php:99
[27-Feb-2018 14:08:28 UTC] PHP  68. JeroenNoten\LaravelAdminLte\AdminLte->buildMenu() /home/ubuntu/workspace/laravel/vendor/jeroennoten/laravel-adminlte/src/AdminLte.php:33
[27-Feb-2018 14:08:28 UTC] PHP  69. Illuminate\Events\Dispatcher->fire() /home/ubuntu/workspace/laravel/vendor/jeroennoten/laravel-adminlte/src/AdminLte.php:43
[27-Feb-2018 14:08:28 UTC] PHP  70. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:221}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:221
[27-Feb-2018 14:08:28 UTC] PHP  71. App\Providers\AppServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Events/Dispatcher.php:221
[27-Feb-2018 14:35:13 UTC] PHP Fatal error:  Class 'App\Auth' not found in /home/ubuntu/workspace/laravel/app/Product.php on line 29
[27-Feb-2018 14:35:13 UTC] PHP Stack trace:
[27-Feb-2018 14:35:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel/public/index.php:0
[27-Feb-2018 14:35:13 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel/public/index.php:54
[27-Feb-2018 14:35:13 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Feb-2018 14:35:13 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[27-Feb-2018 14:35:13 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:35:13 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:35:13 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[27-Feb-2018 14:35:13 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:35:13 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:35:13 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[27-Feb-2018 14:35:13 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[27-Feb-2018 14:35:13 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[27-Feb-2018 14:35:13 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[27-Feb-2018 14:35:13 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:35:13 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:35:13 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[27-Feb-2018 14:35:13 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[27-Feb-2018 14:35:13 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[27-Feb-2018 14:35:13 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[27-Feb-2018 14:35:13 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[27-Feb-2018 14:35:13 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:35:13 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  48. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[27-Feb-2018 14:35:13 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/app/Http/Middleware/Authenticate.php:28
[27-Feb-2018 14:35:13 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:35:13 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:35:13 UTC] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[27-Feb-2018 14:35:13 UTC] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[27-Feb-2018 14:35:13 UTC] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[27-Feb-2018 14:35:13 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[27-Feb-2018 14:35:13 UTC] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[27-Feb-2018 14:35:13 UTC] PHP  57. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:35:13 UTC] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:35:13 UTC] PHP  59. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:35:13 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[27-Feb-2018 14:35:13 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[27-Feb-2018 14:35:13 UTC] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[27-Feb-2018 14:35:13 UTC] PHP  63. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[27-Feb-2018 14:35:13 UTC] PHP  64. App\Http\Controllers\Admin\ProductController->grafic() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[27-Feb-2018 14:35:13 UTC] PHP  65. App\Product->getDataGrafic() /home/ubuntu/workspace/laravel/app/Http/Controllers/Admin/ProductController.php:146
[27-Feb-2018 14:40:50 UTC] PHP Fatal error:  Class 'App\Providers\DB' not found in /home/ubuntu/workspace/laravel/app/Providers/AppServiceProvider.php on line 26
[27-Feb-2018 14:40:50 UTC] PHP Stack trace:
[27-Feb-2018 14:40:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel/public/index.php:0
[27-Feb-2018 14:40:50 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel/public/index.php:54
[27-Feb-2018 14:40:50 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[27-Feb-2018 14:40:50 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[27-Feb-2018 14:40:50 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:40:50 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[27-Feb-2018 14:40:50 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[27-Feb-2018 14:40:50 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
